Sport,Discipline,Code,Sports Governing Body,1896,1900,1904,1906*,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020,2024
Aquatics,Artistic Swimming,SWA,World Aquatics,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,2,2,2,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Aquatics,Diving,DIV,World Aquatics,0,0,2,1,2,4,5,5,4,4,4,4,4.0,4,4.0,4,4,4,4.0,4.0,4,4,4,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Aquatics,Marathon Swimming,OWS,World Aquatics,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
Aquatics,Swimming,SWM,World Aquatics,4,7,9,4,6,9,10,11,11,11,11,11,11.0,13,15.0,18,29,29,26.0,26.0,29,31,31,32.0,32.0,32.0,32.0,32.0,32.0,35.0,35.0
Aquatics,Water Polo,WPO,World Aquatics,0,1,1,0,1,1,1,1,1,1,1,1,1.0,1,1.0,1,1,1,1.0,1.0,1,1,1,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Archery,Archery,ARC,World Archery,0,7,6,0,3,0,10,0,0,0,0,0,0.0,0,0.0,0,0,2,2.0,2.0,2,4,4,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0
Athletics,Athletics,ATH,World Athletics,12,23,25,21,26,30,29,27,27,29,29,33,33.0,33,34.0,36,36,38,37.0,38.0,41,42,43,44.0,46.0,46.0,47.0,47.0,47.0,48.0,48.0
Badminton,Badminton,BDM,BWF,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,,0.0,0.0,0,,4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Baseball and Softball,Baseball,BSB,WBSC[s1],0,,0,0,0,,0,,0,0,,0,0.0,,0.0,,0,0,0.0,0.0,,,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Baseball and Softball,Softball,SBL,WBSC[s1],0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Basketball,3x3,BK3,FIBA,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Basketball,Basketball,BKB,FIBA,0,0,,0,0,0,0,,0,0,1,1,1.0,1,1.0,1,1,1,2.0,2.0,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Basque Pelota,Basque Pelota,PEL,FIPV,0,1,0,0,0,0,0,,0,0,0,0,0.0,0,0.0,0,,0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boxing,Boxing,BOX,No body recognised AIBA/IBA[s2],0,0,7,0,5,0,8,8,8,8,8,8,10.0,10,10.0,10,11,11,11.0,11.0,12,12,12,12.0,12.0,11.0,11.0,13.0,13.0,13.0,13.0
Breaking,Breaking,BKG,WDSF,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Canoeing,Sprint,CSP,ICF,0,0,0,0,0,0,0,,0,0,9,9,9.0,9,7.0,7,7,7,11.0,11.0,12,12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,10.0
Canoeing,Slalom,CSL,ICF,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,4,0.0,0.0,0,0,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0
Cricket,Cricket,CKT,ICC,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croquet,Croquet,CQT,WCF,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cycling,BMX Freestyle,BMF,UCI,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Cycling,BMX Racing,BMX,UCI,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
